zone_id,zone_type,minutes_from_kickoff,is_halftime,current_density,future_density_15m
Gate_A,gate,-90.0,0,7.5,19.2
Gate_A,gate,-90.0,0,36.5,45.3
Gate_A,gate,-90.0,0,34.8,47.4
Gate_A,gate,-90.0,0,27.2,31.9
Gate_A,gate,-90.0,0,23.1,34.4
Gate_A,gate,-75.0,0,20.4,32.6
Gate_A,gate,-75.0,0,19.2,33.2
Gate_A,gate,-75.0,0,31.7,41.2
Gate_A,gate,-75.0,0,19.7,34.8
Gate_A,gate,-75.0,0,20.6,25.0
Gate_A,gate,-60.0,0,41.2,58.9
Gate_A,gate,-60.0,0,22.5,28.3
Gate_A,gate,-60.0,0,26.8,41.5
Gate_A,gate,-60.0,0,32.3,49.1
Gate_A,gate,-60.0,0,21.7,32.0
Gate_A,gate,-45.0,0,77.2,80.0
Gate_A,gate,-45.0,0,67.4,81.5
Gate_A,gate,-45.0,0,82.5,90.2
Gate_A,gate,-45.0,0,86.9,88.4
Gate_A,gate,-45.0,0,61.4,65.3
Gate_A,gate,-30.0,0,69.6,76.2
Gate_A,gate,-30.0,0,75.1,82.0
Gate_A,gate,-30.0,0,88.0,89.3
Gate_A,gate,-30.0,0,65.2,77.0
Gate_A,gate,-30.0,0,58.9,76.2
Gate_A,gate,-15.0,0,63.1,70.4
Gate_A,gate,-15.0,0,65.6,71.5
Gate_A,gate,-15.0,0,76.1,88.6
Gate_A,gate,-15.0,0,66.4,82.6
Gate_A,gate,-15.0,0,74.2,79.8
Gate_A,gate,0.0,0,66.2,51.3
Gate_A,gate,0.0,0,77.4,62.4
Gate_A,gate,0.0,0,58.6,38.4
Gate_A,gate,0.0,0,81.1,69.8
Gate_A,gate,0.0,0,85.3,63.1
Gate_A,gate,15.0,0,56.6,43.4
Gate_A,gate,15.0,0,71.7,53.2
Gate_A,gate,15.0,0,95.3,77.6
Gate_A,gate,15.0,0,82.5,61.0
Gate_A,gate,15.0,0,80.8,60.3
Gate_A,gate,30.0,0,31.9,20.3
Gate_A,gate,30.0,0,9.3,0.0
Gate_A,gate,30.0,0,32.8,19.9
Gate_A,gate,30.0,0,26.1,11.2
Gate_A,gate,30.0,0,19.2,0.0
Gate_A,gate,45.0,1,7.9,0.0
Gate_A,gate,45.0,1,43.8,26.9
Gate_A,gate,45.0,1,43.3,28.3
Gate_A,gate,45.0,1,24.2,9.3
Gate_A,gate,45.0,1,23.1,0.0
Gate_A,gate,60.0,1,8.0,0.0
Gate_A,gate,60.0,1,5.0,0.0
Gate_A,gate,60.0,1,22.5,5.3
Gate_A,gate,60.0,1,26.3,11.4
Gate_A,gate,60.0,1,28.2,9.4
Gate_A,gate,75.0,0,12.0,0.0
Gate_A,gate,75.0,0,20.8,0.0
Gate_A,gate,75.0,0,21.3,0.0
Gate_A,gate,75.0,0,40.9,29.3
Gate_A,gate,75.0,0,5.4,0.0
Gate_B,gate,-90.0,0,9.6,29.8
Gate_B,gate,-90.0,0,11.0,15.5
Gate_B,gate,-90.0,0,22.6,25.5
Gate_B,gate,-90.0,0,34.5,44.4
Gate_B,gate,-90.0,0,33.9,47.7
Gate_B,gate,-75.0,0,10.0,14.1
Gate_B,gate,-75.0,0,38.0,52.7
Gate_B,gate,-75.0,0,12.8,22.0
Gate_B,gate,-75.0,0,9.9,20.5
Gate_B,gate,-75.0,0,32.5,44.6
Gate_B,gate,-60.0,0,10.8,17.6
Gate_B,gate,-60.0,0,32.8,40.6
